candidate_id,rank,score,reasoning
CAND_0050454,1,0.9999,"AI Engineer | 6.8 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.77; notice 30d; Delhi, Delhi"
CAND_0041669,2,0.9842,"Recommendation Systems Engineer | 8.0 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.77; notice 60d; Noida, Uttar Pradesh"
CAND_0061265,3,0.9817,"Recommendation Systems Engineer | 6.6 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.94; notice 120d; Delhi, Delhi"
CAND_0064326,4,0.9749,"Search Engineer | 7.6 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.94; notice 45d; Gurgaon, Haryana"
CAND_0079064,5,0.9332,"Senior Data Scientist | 5.2 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.91; notice 120d; Noida, Uttar Pradesh"
CAND_0028793,6,0.9254,"Search Engineer | 7.2 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.57; notice 120d; Trivandrum, Kerala"
CAND_0041610,7,0.9226,"Recommendation Systems Engineer | 6.7 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.52; notice 30d; Indore, Madhya Pradesh"
CAND_0036184,8,0.9119,"Recommendation Systems Engineer | 6.0 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.90; notice 30d; Trivandrum, Kerala"
CAND_0062247,9,0.9117,"AI Engineer | 7.3 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.78; notice 30d; Kochi, Kerala"
CAND_0076251,10,0.8912,"Search Engineer | 7.6 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.51; notice 60d; Bhubaneswar, Odisha"
CAND_0005649,11,0.8776,"Senior Data Scientist | 7.4 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.57; notice 90d; Delhi, Delhi"
CAND_0093912,12,0.8644,"Senior Data Scientist | 5.3 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.66; notice 30d; Chandigarh, Chandigarh"
CAND_0042506,13,0.8607,"Search Engineer | 4.2 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.48; notice 15d; Mumbai, Maharashtra"
CAND_0044222,14,0.8493,"AI Engineer | 7.7 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.60; notice 60d; Vizag, Andhra Pradesh"
CAND_0000031,15,0.8467,"Recommendation Systems Engineer | 6.0 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.91; notice 60d; Hyderabad, Telangana"
CAND_0020877,16,0.8433,"Applied ML Engineer | 5.1 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.66; notice 60d; Gurgaon, Haryana"
CAND_0086151,17,0.8392,"Recommendation Systems Engineer | 7.7 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.52; notice 120d; Vizag, Andhra Pradesh"
CAND_0018499,18,0.8379,"Senior Machine Learning Engineer | 7.2 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.61; notice 15d; Noida, Uttar Pradesh"
CAND_0060054,19,0.8367,"AI Engineer | 6.4 yrs exp; 3 AI/IR core skills; product-company background; response rate 0.86; notice 15d; Jaipur, Rajasthan"
CAND_0029367,20,0.8363,"Senior Data Scientist | 5.7 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.77; notice 90d; Bangalore, Karnataka"
CAND_0070398,21,0.8358,"Machine Learning Engineer | 7.2 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.60; notice 120d; Kochi, Kerala"
CAND_0083307,22,0.8259,"Search Engineer | 7.8 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.70; notice 120d; Vizag, Andhra Pradesh"
CAND_0096172,23,0.8077,"NLP Engineer | 5.2 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.47; notice 45d; Chennai, Tamil Nadu"
CAND_0046525,24,0.7890,"Senior Machine Learning Engineer | 6.1 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.88; notice 60d; Pune, Maharashtra"
CAND_0077337,25,0.7852,"Staff Machine Learning Engineer | 7.0 yrs exp; 10 AI/IR core skills; product-company background; response rate 0.95; notice 60d; Kochi, Kerala"
CAND_0031593,26,0.7825,"Search Engineer | 7.8 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.58; notice 90d; Kolkata, West Bengal"
CAND_0088025,27,0.7824,"Staff Machine Learning Engineer | 8.6 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.83; notice 90d; Jaipur, Rajasthan"
CAND_0075249,28,0.7793,"Applied ML Engineer | 6.2 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.82; notice 45d; Ahmedabad, Gujarat"
CAND_0068811,29,0.7756,"Applied ML Engineer | 8.0 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.42; notice 30d; Pune, Maharashtra"
CAND_0002025,30,0.7727,"Senior AI Engineer | 5.9 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.80; notice 30d; Trivandrum, Kerala"
CAND_0026532,31,0.7712,"Recommendation Systems Engineer | 4.8 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.52; notice 90d; Chennai, Tamil Nadu"
CAND_0092278,32,0.7698,"Senior NLP Engineer | 6.8 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.07; notice 90d; Pune, Maharashtra"
CAND_0046064,33,0.7618,"Senior NLP Engineer | 8.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.78; notice 30d; Coimbatore, Tamil Nadu"
CAND_0009024,34,0.7593,"Search Engineer | 5.2 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.46; notice 30d; Chennai, Tamil Nadu"
CAND_0041568,35,0.7545,Search Engineer | 5.2 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.52; notice 90d; Sydney
CAND_0075574,36,0.7511,"Machine Learning Engineer | 5.7 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.58; notice 60d; Bangalore, Karnataka"
CAND_0081686,37,0.7508,Search Engineer | 6.0 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.91; notice 60d; Austin
CAND_0030031,38,0.7494,"AI Engineer | 5.7 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.94; notice 30d; Trivandrum, Kerala"
CAND_0043228,39,0.7452,"Applied ML Engineer | 6.8 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.41; notice 30d; Chennai, Tamil Nadu"
CAND_0081846,40,0.7397,"Lead AI Engineer | 6.7 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.73; notice 30d; Jaipur, Rajasthan"
CAND_0009691,41,0.7387,"Applied ML Engineer | 6.2 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.64; notice 120d; Indore, Madhya Pradesh"
CAND_0079387,42,0.7300,"AI Engineer | 6.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.81; notice 30d; Trivandrum, Kerala"
CAND_0051292,43,0.7280,"Applied ML Engineer | 5.2 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.52; notice 30d; Trivandrum, Kerala"
CAND_0051004,44,0.7234,"Senior Data Scientist | 4.7 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.41; notice 15d; Delhi, Delhi"
CAND_0012957,45,0.7233,"Search Engineer | 4.9 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.67; notice 120d; Chennai, Tamil Nadu"
CAND_0071974,46,0.7217,"Senior AI Engineer | 7.8 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.76; notice 45d; Vizag, Andhra Pradesh"
CAND_0039383,47,0.7216,"Applied ML Engineer | 7.1 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.61; notice 90d; Gurgaon, Haryana"
CAND_0049896,48,0.7203,"Search Engineer | 7.3 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.43; notice 90d; Vizag, Andhra Pradesh"
CAND_0050876,49,0.7198,"Applied ML Engineer | 6.0 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.67; notice 90d; Kolkata, West Bengal"
CAND_0070202,50,0.7158,"Machine Learning Engineer | 5.1 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.60; notice 90d; Jaipur, Rajasthan"
CAND_0069905,51,0.7089,"Applied ML Engineer | 6.6 yrs exp; 3 AI/IR core skills; product-company background; response rate 0.78; notice 90d; Bhubaneswar, Odisha"
CAND_0007009,52,0.7076,"Recommendation Systems Engineer | 7.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.62; notice 30d; Noida, Uttar Pradesh"
CAND_0094759,53,0.7008,"Lead AI Engineer | 8.6 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.11; notice 30d; Mumbai, Maharashtra"
CAND_0037566,54,0.6973,"Machine Learning Engineer | 6.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.50; notice 15d; Bangalore, Karnataka"
CAND_0055905,55,0.6949,Senior Machine Learning Engineer | 8.1 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.87; notice 30d; London
CAND_0066376,56,0.6932,"Applied ML Engineer | 5.7 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.51; notice 90d; Mumbai, Maharashtra"
CAND_0018549,57,0.6894,"Recommendation Systems Engineer | 6.8 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.73; notice 60d; Coimbatore, Tamil Nadu"
CAND_0008425,58,0.6889,"Senior NLP Engineer | 7.8 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.66; notice 90d; Kolkata, West Bengal"
CAND_0036437,59,0.6855,"Search Engineer | 4.8 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.87; notice 30d; Kolkata, West Bengal"
CAND_0037000,60,0.6841,"Search Engineer | 2.7 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.61; notice 15d; Noida, Uttar Pradesh"
CAND_0011687,61,0.6837,"Senior NLP Engineer | 7.8 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.89; notice 15d; Indore, Madhya Pradesh"
CAND_0014440,62,0.6786,"Recommendation Systems Engineer | 6.4 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.64; notice 60d; Chennai, Tamil Nadu"
CAND_0084819,63,0.6773,"Search Engineer | 4.5 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.74; notice 120d; Indore, Madhya Pradesh"
CAND_0065195,64,0.6630,"Search Engineer | 5.1 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.80; notice 45d; Kolkata, West Bengal"
CAND_0006557,65,0.6629,"NLP Engineer | 7.9 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.63; notice 120d; Jaipur, Rajasthan"
CAND_0005260,66,0.6617,"Senior NLP Engineer | 5.2 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.86; notice 60d; Chennai, Tamil Nadu"
CAND_0003977,67,0.6607,"Recommendation Systems Engineer | 4.6 yrs exp; 3 AI/IR core skills; product-company background; response rate 0.55; notice 45d; Delhi, Delhi"
CAND_0074735,68,0.6537,"Applied ML Engineer | 5.5 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.77; notice 90d; Chandigarh, Chandigarh"
CAND_0094056,69,0.6525,"NLP Engineer | 5.9 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.82; notice 120d; Chennai, Tamil Nadu"
CAND_0015578,70,0.6522,"AI Engineer | 5.4 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.65; notice 90d; Delhi, Delhi"
CAND_0098846,71,0.6496,"AI Engineer | 7.6 yrs exp; 3 AI/IR core skills; product-company background; response rate 0.62; notice 45d; Indore, Madhya Pradesh"
CAND_0087630,72,0.6462,"AI Engineer | 7.2 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.45; notice 30d; Gurgaon, Haryana"
CAND_0099401,73,0.6461,"NLP Engineer | 7.7 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.42; notice 90d; Ahmedabad, Gujarat"
CAND_0086022,74,0.6448,"Senior Applied Scientist | 5.3 yrs exp; 10 AI/IR core skills; product-company background; response rate 0.55; Kolkata, West Bengal"
CAND_0061339,75,0.6404,"Search Engineer | 4.2 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.90; notice 90d; Chandigarh, Chandigarh"
CAND_0001610,76,0.6386,"Machine Learning Engineer | 3.0 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.57; notice 90d; Trivandrum, Kerala"
CAND_0049538,77,0.6355,"Applied ML Engineer | 5.8 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.72; notice 30d; Jaipur, Rajasthan"
CAND_0030827,78,0.6350,Senior Data Scientist | 5.4 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.52; notice 120d; Singapore
CAND_0054123,79,0.6290,"Applied ML Engineer | 4.7 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.87; notice 60d; Gurgaon, Haryana"
CAND_0033861,80,0.6235,"Senior NLP Engineer | 8.0 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.16; notice 30d; Vizag, Andhra Pradesh"
CAND_0052682,81,0.6170,"NLP Engineer | 6.6 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.88; notice 30d; Vizag, Andhra Pradesh"
CAND_0044883,82,0.6144,AI Engineer | 6.3 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.84; notice 90d; Berlin
CAND_0015528,83,0.6009,"Applied ML Engineer | 7.4 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.53; notice 30d; Coimbatore, Tamil Nadu"
CAND_0052328,84,0.5945,"Recommendation Systems Engineer | 6.5 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.79; notice 30d; Pune, Maharashtra"
CAND_0020708,85,0.5939,"Search Engineer | 4.2 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.84; notice 30d; Indore, Madhya Pradesh"
CAND_0057563,86,0.5927,"NLP Engineer | 6.8 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.83; notice 60d; Indore, Madhya Pradesh"
CAND_0040117,87,0.5898,"Recommendation Systems Engineer | 6.5 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.66; notice 15d; Vizag, Andhra Pradesh"
CAND_0044855,88,0.5874,"Senior Data Scientist | 6.6 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.57; notice 60d; Coimbatore, Tamil Nadu"
CAND_0060072,89,0.5797,"Staff Machine Learning Engineer | 5.7 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.10; notice 90d; Indore, Madhya Pradesh"
CAND_0018722,90,0.5792,Recommendation Systems Engineer | 6.6 yrs exp; 1 AI/IR core skills; product-company background; response rate 0.79; notice 90d; Toronto
CAND_0042029,91,0.5784,"Senior Data Scientist | 6.5 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.67; notice 45d; Delhi, Delhi"
CAND_0024466,92,0.5781,Search Engineer | 5.2 yrs exp; 7 AI/IR core skills; product-company background; response rate 0.47; notice 120d; Toronto
CAND_0030348,93,0.5739,"Machine Learning Engineer | 4.5 yrs exp; 4 AI/IR core skills; product-company background; response rate 0.54; notice 45d; Noida, Uttar Pradesh"
CAND_0068351,94,0.5721,"Lead AI Engineer | 6.4 yrs exp; 8 AI/IR core skills; product-company background; response rate 0.86; Delhi, Delhi"
CAND_0066999,95,0.5694,"Recommendation Systems Engineer | 5.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.63; notice 15d; Delhi, Delhi"
CAND_0076904,96,0.5692,Senior Data Scientist | 4.2 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.54; notice 90d; London
CAND_0078492,97,0.5678,"Recommendation Systems Engineer | 5.1 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.70; notice 30d; Kochi, Kerala"
CAND_0091909,98,0.5586,"Machine Learning Engineer | 6.9 yrs exp; 6 AI/IR core skills; product-company background; response rate 0.65; notice 45d; Bangalore, Karnataka"
CAND_0076163,99,0.5540,"NLP Engineer | 6.9 yrs exp; 5 AI/IR core skills; product-company background; response rate 0.84; notice 60d; Chandigarh, Chandigarh"
CAND_0099806,100,0.5486,"AI Engineer | 4.6 yrs exp; 9 AI/IR core skills; product-company background; response rate 0.76; notice 30d; Bhubaneswar, Odisha"
